  0%|                                                                                                                                                | 0/1776 [00:00<?, ?it/s]You're using a XLMRobertaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/opt/conda/envs/ptca/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2888: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:600: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
                                                                                                                                                                              
{'loss': 5.3128, 'grad_norm': 0.0, 'learning_rate': 0, 'epoch': 0.0}
{'loss': 2.6272, 'grad_norm': 1.3504979786947773, 'learning_rate': 4.180225281602003e-05, 'epoch': 0.63}
{'loss': 2.6769, 'grad_norm': 2.363503689977107, 'learning_rate': 4.173967459324156e-05, 'epoch': 0.63}
{'loss': 2.6649, 'grad_norm': 2.0794265227933133, 'learning_rate': 4.1677096370463084e-05, 'epoch': 0.63}
{'loss': 2.7929, 'grad_norm': 39.01751002905218, 'learning_rate': 4.161451814768461e-05, 'epoch': 0.63}
{'loss': 2.7178, 'grad_norm': 1.6008503144512183, 'learning_rate': 4.155193992490614e-05, 'epoch': 0.63}
{'loss': 2.6044, 'grad_norm': 1.3859599871784072, 'learning_rate': 4.148936170212766e-05, 'epoch': 0.63}
{'loss': 2.7582, 'grad_norm': 1.538912150983354, 'learning_rate': 4.1426783479349194e-05, 'epoch': 0.63}
{'loss': 2.6093, 'grad_norm': 1.8661268725342688, 'learning_rate': 4.136420525657072e-05, 'epoch': 0.63}
{'loss': 2.729, 'grad_norm': 1.482223236084273, 'learning_rate': 4.130162703379224e-05, 'epoch': 0.63}
{'loss': 2.7473, 'grad_norm': 1.2968729777492705, 'learning_rate': 4.1239048811013766e-05, 'epoch': 0.63}
{'loss': 2.649, 'grad_norm': 5.793979795768992, 'learning_rate': 4.11764705882353e-05, 'epoch': 0.63}
{'loss': 2.8393, 'grad_norm': 1.4193265104892834, 'learning_rate': 4.111389236545682e-05, 'epoch': 0.63}
{'loss': 2.6914, 'grad_norm': 2.6480648712613606, 'learning_rate': 4.1051314142678346e-05, 'epoch': 0.63}
{'loss': 2.7468, 'grad_norm': 1.2065577396120084, 'learning_rate': 4.0988735919899877e-05, 'epoch': 0.63}
{'loss': 2.7831, 'grad_norm': 1.3209104369048716, 'learning_rate': 4.09261576971214e-05, 'epoch': 0.63}
{'loss': 2.6986, 'grad_norm': 1.3566588088908538, 'learning_rate': 4.0863579474342925e-05, 'epoch': 0.64}
{'loss': 2.7427, 'grad_norm': 1.5182577646309143, 'learning_rate': 4.0801001251564456e-05, 'epoch': 0.64}
{'loss': 2.7601, 'grad_norm': 7.363778062649432, 'learning_rate': 4.073842302878598e-05, 'epoch': 0.64}
{'loss': 2.6984, 'grad_norm': 1.6928941908306812, 'learning_rate': 4.067584480600751e-05, 'epoch': 0.64}
{'loss': 2.6475, 'grad_norm': 1.8789384169015937, 'learning_rate': 4.0613266583229035e-05, 'epoch': 0.64}
{'loss': 2.8061, 'grad_norm': 5.14995231976705, 'learning_rate': 4.0550688360450566e-05, 'epoch': 0.64}
{'loss': 2.5907, 'grad_norm': 2.239340326890911, 'learning_rate': 4.048811013767209e-05, 'epoch': 0.64}
{'loss': 2.6866, 'grad_norm': 3.314158474307206, 'learning_rate': 4.0425531914893614e-05, 'epoch': 0.64}
{'loss': 2.7749, 'grad_norm': 2.2902009496017777, 'learning_rate': 4.0362953692115145e-05, 'epoch': 0.64}
{'loss': 2.6454, 'grad_norm': 1.846196442733146, 'learning_rate': 4.030037546933667e-05, 'epoch': 0.64}
{'loss': 2.7871, 'grad_norm': 2.1008744371996406, 'learning_rate': 4.02377972465582e-05, 'epoch': 0.64}
{'loss': 2.7514, 'grad_norm': 6.037189938499171, 'learning_rate': 4.0175219023779725e-05, 'epoch': 0.64}
{'loss': 2.7456, 'grad_norm': 1.3825804089966371, 'learning_rate': 4.0112640801001256e-05, 'epoch': 0.64}
{'loss': 2.7747, 'grad_norm': 2.381465243325982, 'learning_rate': 4.005006257822278e-05, 'epoch': 0.64}
{'loss': 2.7153, 'grad_norm': 1.8840924736013944, 'learning_rate': 3.9987484355444304e-05, 'epoch': 0.64}
{'loss': 2.7629, 'grad_norm': 2.515029931620258, 'learning_rate': 3.9924906132665835e-05, 'epoch': 0.64}
{'loss': 2.713, 'grad_norm': 2.474050987248667, 'learning_rate': 3.986232790988736e-05, 'epoch': 0.64}
{'loss': 2.679, 'grad_norm': 3.5996907101330478, 'learning_rate': 3.979974968710889e-05, 'epoch': 0.64}
{'loss': 2.741, 'grad_norm': 3.6143791881301524, 'learning_rate': 3.9737171464330414e-05, 'epoch': 0.65}
{'loss': 2.8142, 'grad_norm': 6.675698393100495, 'learning_rate': 3.9674593241551945e-05, 'epoch': 0.65}
{'loss': 2.7122, 'grad_norm': 4.4392380870021855, 'learning_rate': 3.961201501877347e-05, 'epoch': 0.65}
{'loss': 2.7569, 'grad_norm': 4.316565546056647, 'learning_rate': 3.9549436795994994e-05, 'epoch': 0.65}
{'loss': 2.7757, 'grad_norm': 3.6993038244243186, 'learning_rate': 3.9486858573216525e-05, 'epoch': 0.65}
{'loss': 2.7395, 'grad_norm': 2.2623317592726475, 'learning_rate': 3.942428035043805e-05, 'epoch': 0.65}
{'loss': 2.8504, 'grad_norm': 3.695973633544146, 'learning_rate': 3.936170212765958e-05, 'epoch': 0.65}
{'loss': 2.8092, 'grad_norm': 6.07622053028173, 'learning_rate': 3.9299123904881104e-05, 'epoch': 0.65}
{'loss': 2.8061, 'grad_norm': 9.017205217205563, 'learning_rate': 3.9236545682102635e-05, 'epoch': 0.65}
{'loss': 2.8135, 'grad_norm': 8.313531108951942, 'learning_rate': 3.917396745932416e-05, 'epoch': 0.65}
{'loss': 2.7317, 'grad_norm': 2.7652435039612606, 'learning_rate': 3.911138923654568e-05, 'epoch': 0.65}
{'loss': 2.7571, 'grad_norm': 6.917139090831143, 'learning_rate': 3.9048811013767214e-05, 'epoch': 0.65}
{'loss': 2.699, 'grad_norm': 3.1339170263975924, 'learning_rate': 3.898623279098874e-05, 'epoch': 0.65}
{'loss': 2.7971, 'grad_norm': 9.25622184383378, 'learning_rate': 3.892365456821027e-05, 'epoch': 0.65}
{'loss': 2.7224, 'grad_norm': 3.1604205988786376, 'learning_rate': 3.8861076345431793e-05, 'epoch': 0.65}
{'loss': 2.7564, 'grad_norm': 1.9058363418766635, 'learning_rate': 3.879849812265332e-05, 'epoch': 0.65}
{'loss': 2.8218, 'grad_norm': 2.978718935171792, 'learning_rate': 3.873591989987485e-05, 'epoch': 0.65}
{'loss': 2.8025, 'grad_norm': 5.435988468239337, 'learning_rate': 3.867334167709637e-05, 'epoch': 0.65}
{'loss': 2.6909, 'grad_norm': 1.887155802082008, 'learning_rate': 3.86107634543179e-05, 'epoch': 0.66}
{'loss': 2.6541, 'grad_norm': 4.350958900434648, 'learning_rate': 3.854818523153942e-05, 'epoch': 0.66}
{'loss': 2.6986, 'grad_norm': 5.544955757040283, 'learning_rate': 3.848560700876095e-05, 'epoch': 0.66}
{'loss': 2.6765, 'grad_norm': 1.6399331950328135, 'learning_rate': 3.8423028785982476e-05, 'epoch': 0.66}
{'loss': 2.6721, 'grad_norm': 3.655661380695709, 'learning_rate': 3.836045056320401e-05, 'epoch': 0.66}
{'loss': 2.6625, 'grad_norm': 14.376773625297398, 'learning_rate': 3.829787234042553e-05, 'epoch': 0.66}
{'loss': 2.8028, 'grad_norm': 5.413514124634045, 'learning_rate': 3.8235294117647055e-05, 'epoch': 0.66}
{'loss': 2.7648, 'grad_norm': 3.710366938045536, 'learning_rate': 3.8172715894868586e-05, 'epoch': 0.66}
{'loss': 2.7653, 'grad_norm': 1.590304221313301, 'learning_rate': 3.811013767209011e-05, 'epoch': 0.66}
{'loss': 2.6682, 'grad_norm': 5.034434761815042, 'learning_rate': 3.804755944931164e-05, 'epoch': 0.66}
{'loss': 2.4053, 'grad_norm': 3.4331340460360353, 'learning_rate': 3.7984981226533166e-05, 'epoch': 0.66}
{'loss': 2.7342, 'grad_norm': 1.4728819980165337, 'learning_rate': 3.79224030037547e-05, 'epoch': 0.66}
{'loss': 2.676, 'grad_norm': 1.5404839317625338, 'learning_rate': 3.785982478097622e-05, 'epoch': 0.66}
{'loss': 2.67, 'grad_norm': 4.688716476267702, 'learning_rate': 3.7797246558197745e-05, 'epoch': 0.66}
{'loss': 2.6778, 'grad_norm': 1.5116207278308071, 'learning_rate': 3.7734668335419276e-05, 'epoch': 0.66}
{'loss': 2.6553, 'grad_norm': 1.2320922797743343, 'learning_rate': 3.76720901126408e-05, 'epoch': 0.66}
{'loss': 2.6635, 'grad_norm': 1.3803187584038825, 'learning_rate': 3.760951188986233e-05, 'epoch': 0.66}
{'loss': 2.7433, 'grad_norm': 1.406973589065683, 'learning_rate': 3.7546933667083855e-05, 'epoch': 0.66}
{'loss': 2.7345, 'grad_norm': 11.583329527783398, 'learning_rate': 3.7484355444305386e-05, 'epoch': 0.67}
{'loss': 2.6424, 'grad_norm': 1.6666722138630423, 'learning_rate': 3.742177722152691e-05, 'epoch': 0.67}
{'loss': 2.719, 'grad_norm': 3.379610515252053, 'learning_rate': 3.7359198998748435e-05, 'epoch': 0.67}
{'loss': 2.7337, 'grad_norm': 8.861426491009583, 'learning_rate': 3.7296620775969966e-05, 'epoch': 0.67}
{'loss': 2.7543, 'grad_norm': 2.077389235498875, 'learning_rate': 3.723404255319149e-05, 'epoch': 0.67}
{'loss': 2.8132, 'grad_norm': 3.2473880836049687, 'learning_rate': 3.717146433041302e-05, 'epoch': 0.67}
{'loss': 2.7467, 'grad_norm': 1.5665353165342997, 'learning_rate': 3.7108886107634545e-05, 'epoch': 0.67}
{'loss': 2.7876, 'grad_norm': 1.2486193184352428, 'learning_rate': 3.7046307884856076e-05, 'epoch': 0.67}
{'loss': 2.6711, 'grad_norm': 1.5796332375463402, 'learning_rate': 3.69837296620776e-05, 'epoch': 0.67}
{'loss': 2.7516, 'grad_norm': 426.93160312865103, 'learning_rate': 3.6921151439299124e-05, 'epoch': 0.67}
{'loss': 2.7256, 'grad_norm': 3.428854873839021, 'learning_rate': 3.6858573216520655e-05, 'epoch': 0.67}
{'loss': 2.7213, 'grad_norm': 1.478756037205604, 'learning_rate': 3.679599499374218e-05, 'epoch': 0.67}
{'loss': 2.6869, 'grad_norm': 5.384110470039491, 'learning_rate': 3.673341677096371e-05, 'epoch': 0.67}
{'loss': 2.6416, 'grad_norm': 1.8869926932981342, 'learning_rate': 3.6670838548185234e-05, 'epoch': 0.67}
{'loss': 2.7077, 'grad_norm': 1.5128554375789536, 'learning_rate': 3.6608260325406765e-05, 'epoch': 0.67}
{'loss': 2.7682, 'grad_norm': 3.057142905017562, 'learning_rate': 3.654568210262829e-05, 'epoch': 0.67}
{'loss': 2.6429, 'grad_norm': 1.3462881026547517, 'learning_rate': 3.6483103879849814e-05, 'epoch': 0.67}
{'loss': 2.7205, 'grad_norm': 1.481444588285708, 'learning_rate': 3.6420525657071345e-05, 'epoch': 0.68}
{'loss': 2.7162, 'grad_norm': 1.321392903895989, 'learning_rate': 3.635794743429287e-05, 'epoch': 0.68}
{'loss': 2.7214, 'grad_norm': 1.3088313556003497, 'learning_rate': 3.629536921151439e-05, 'epoch': 0.68}
{'loss': 2.6227, 'grad_norm': 1.6438075124448028, 'learning_rate': 3.6232790988735924e-05, 'epoch': 0.68}
{'loss': 2.6781, 'grad_norm': 1.3658807231384842, 'learning_rate': 3.617021276595745e-05, 'epoch': 0.68}
{'loss': 2.6528, 'grad_norm': 4.613961320666171, 'learning_rate': 3.610763454317897e-05, 'epoch': 0.68}
{'loss': 2.638, 'grad_norm': 2.998999428784964, 'learning_rate': 3.6045056320400496e-05, 'epoch': 0.68}
{'loss': 2.7777, 'grad_norm': 4.299179957064214, 'learning_rate': 3.598247809762203e-05, 'epoch': 0.68}
{'loss': 2.7091, 'grad_norm': 2.0187220474055847, 'learning_rate': 3.591989987484355e-05, 'epoch': 0.68}
{'loss': 2.718, 'grad_norm': 1.5480346956430902, 'learning_rate': 3.585732165206508e-05, 'epoch': 0.68}
{'loss': 2.6621, 'grad_norm': 2.2860288339700423, 'learning_rate': 3.579474342928661e-05, 'epoch': 0.68}
{'loss': 2.423, 'grad_norm': 2.477051503132287, 'learning_rate': 3.573216520650814e-05, 'epoch': 0.68}
{'loss': 2.7554, 'grad_norm': 88.20165936559101, 'learning_rate': 3.566958698372966e-05, 'epoch': 0.68}
{'loss': 2.7137, 'grad_norm': 1.5987342238374826, 'learning_rate': 3.5607008760951186e-05, 'epoch': 0.68}
{'loss': 2.6922, 'grad_norm': 1.654648924639984, 'learning_rate': 3.554443053817272e-05, 'epoch': 0.68}
{'loss': 2.7251, 'grad_norm': 4.110876469030409, 'learning_rate': 3.548185231539424e-05, 'epoch': 0.68}
{'loss': 2.756, 'grad_norm': 2.970780812388202, 'learning_rate': 3.541927409261577e-05, 'epoch': 0.68}
{'loss': 2.6452, 'grad_norm': 5.729716807452487, 'learning_rate': 3.5356695869837296e-05, 'epoch': 0.68}
{'loss': 2.6494, 'grad_norm': 103.96634540351268, 'learning_rate': 3.529411764705883e-05, 'epoch': 0.69}
{'loss': 2.7176, 'grad_norm': 2.7020659384146737, 'learning_rate': 3.523153942428035e-05, 'epoch': 0.69}
{'loss': 2.7482, 'grad_norm': 2.0765917865648427, 'learning_rate': 3.5168961201501876e-05, 'epoch': 0.69}
{'loss': 2.7635, 'grad_norm': 17.41948904626116, 'learning_rate': 3.5106382978723407e-05, 'epoch': 0.69}
{'loss': 2.6911, 'grad_norm': 5.886313077013913, 'learning_rate': 3.504380475594493e-05, 'epoch': 0.69}
{'loss': 2.7027, 'grad_norm': 2.0764272538138338, 'learning_rate': 3.498122653316646e-05, 'epoch': 0.69}
{'loss': 2.6352, 'grad_norm': 11.144246116116694, 'learning_rate': 3.4918648310387986e-05, 'epoch': 0.69}
{'loss': 2.6874, 'grad_norm': 2.155683802474287, 'learning_rate': 3.485607008760952e-05, 'epoch': 0.69}
{'loss': 2.7138, 'grad_norm': 1.6743090015602522, 'learning_rate': 3.479349186483104e-05, 'epoch': 0.69}
{'loss': 2.6075, 'grad_norm': 1.80385897555056, 'learning_rate': 3.4730913642052565e-05, 'epoch': 0.69}
{'loss': 2.7328, 'grad_norm': 1.9865553284282051, 'learning_rate': 3.4668335419274096e-05, 'epoch': 0.69}
{'loss': 2.6978, 'grad_norm': 2.4436624340554425, 'learning_rate': 3.460575719649562e-05, 'epoch': 0.69}
{'loss': 2.7377, 'grad_norm': 1.6584529980499063, 'learning_rate': 3.454317897371715e-05, 'epoch': 0.69}
{'loss': 2.7283, 'grad_norm': 4.230975260753068, 'learning_rate': 3.4480600750938675e-05, 'epoch': 0.69}
{'loss': 2.7287, 'grad_norm': 1.7945224122364143, 'learning_rate': 3.4418022528160206e-05, 'epoch': 0.69}
{'loss': 2.8051, 'grad_norm': 1.499874983982023, 'learning_rate': 3.435544430538173e-05, 'epoch': 0.69}
{'loss': 2.721, 'grad_norm': 1.3001793737639362, 'learning_rate': 3.4292866082603255e-05, 'epoch': 0.69}
{'loss': 2.7232, 'grad_norm': 3.1281642915161596, 'learning_rate': 3.4230287859824786e-05, 'epoch': 0.69}
{'loss': 2.6709, 'grad_norm': 3.7728693121654358, 'learning_rate': 3.416770963704631e-05, 'epoch': 0.7}
{'loss': 2.7699, 'grad_norm': 1.877811295243434, 'learning_rate': 3.410513141426784e-05, 'epoch': 0.7}
{'loss': 2.655, 'grad_norm': 1.3206809618855164, 'learning_rate': 3.4042553191489365e-05, 'epoch': 0.7}
{'loss': 2.6611, 'grad_norm': 2.6453518967643688, 'learning_rate': 3.3979974968710896e-05, 'epoch': 0.7}
{'loss': 2.744, 'grad_norm': 22.431556870898277, 'learning_rate': 3.391739674593242e-05, 'epoch': 0.7}
{'loss': 2.7106, 'grad_norm': 1.4397497402057788, 'learning_rate': 3.3854818523153944e-05, 'epoch': 0.7}
{'loss': 2.6923, 'grad_norm': 1.6849678963565802, 'learning_rate': 3.379224030037547e-05, 'epoch': 0.7}
{'loss': 2.7101, 'grad_norm': 15.50084610137132, 'learning_rate': 3.3729662077597e-05, 'epoch': 0.7}
{'loss': 2.7528, 'grad_norm': 1.6516738146727652, 'learning_rate': 3.3667083854818524e-05, 'epoch': 0.7}
{'loss': 2.7344, 'grad_norm': 13.61169063519452, 'learning_rate': 3.360450563204005e-05, 'epoch': 0.7}
{'loss': 2.6272, 'grad_norm': 1.756773374502691, 'learning_rate': 3.354192740926158e-05, 'epoch': 0.7}
{'loss': 2.755, 'grad_norm': 22.01965147929302, 'learning_rate': 3.34793491864831e-05, 'epoch': 0.7}
{'loss': 2.6985, 'grad_norm': 2.153859568779428, 'learning_rate': 3.341677096370463e-05, 'epoch': 0.7}
{'loss': 2.6617, 'grad_norm': 5.681651703216254, 'learning_rate': 3.335419274092616e-05, 'epoch': 0.7}
{'loss': 2.7099, 'grad_norm': 2.3432211724358543, 'learning_rate': 3.329161451814768e-05, 'epoch': 0.7}
{'loss': 2.744, 'grad_norm': 2.4301671968246765, 'learning_rate': 3.322903629536921e-05, 'epoch': 0.7}
{'loss': 2.7448, 'grad_norm': 1.6313519676172077, 'learning_rate': 3.316645807259074e-05, 'epoch': 0.7}
{'loss': 2.7657, 'grad_norm': 1.5876841580964274, 'learning_rate': 3.310387984981227e-05, 'epoch': 0.7}
{'loss': 2.7777, 'grad_norm': 1.3327449553391886, 'learning_rate': 3.304130162703379e-05, 'epoch': 0.71}
{'loss': 2.6757, 'grad_norm': 33.21232225559326, 'learning_rate': 3.2978723404255317e-05, 'epoch': 0.71}
{'loss': 2.7468, 'grad_norm': 1.4813831897200522, 'learning_rate': 3.291614518147685e-05, 'epoch': 0.71}
{'loss': 2.4617, 'grad_norm': 5.417892884573837, 'learning_rate': 3.285356695869837e-05, 'epoch': 0.71}
{'loss': 2.6654, 'grad_norm': 11.919878191229555, 'learning_rate': 3.27909887359199e-05, 'epoch': 0.71}
{'loss': 2.7165, 'grad_norm': 2.326710008565472, 'learning_rate': 3.272841051314143e-05, 'epoch': 0.71}
{'loss': 2.6922, 'grad_norm': 1.436595798228504, 'learning_rate': 3.266583229036296e-05, 'epoch': 0.71}
{'loss': 2.7346, 'grad_norm': 12.096721589661119, 'learning_rate': 3.260325406758448e-05, 'epoch': 0.71}
{'loss': 2.6809, 'grad_norm': 1.8555446890298979, 'learning_rate': 3.2540675844806006e-05, 'epoch': 0.71}
{'loss': 2.6724, 'grad_norm': 2.729674828275584, 'learning_rate': 3.247809762202754e-05, 'epoch': 0.71}
{'loss': 2.7446, 'grad_norm': 2.803395263163202, 'learning_rate': 3.241551939924906e-05, 'epoch': 0.71}
{'loss': 2.5599, 'grad_norm': 3.5856442799082253, 'learning_rate': 3.235294117647059e-05, 'epoch': 0.71}
{'loss': 2.5977, 'grad_norm': 2.1781849484834397, 'learning_rate': 3.2290362953692116e-05, 'epoch': 0.71}
{'loss': 2.5448, 'grad_norm': 2.4592814368320832, 'learning_rate': 3.222778473091365e-05, 'epoch': 0.71}
{'loss': 2.7521, 'grad_norm': 3.5437973046215094, 'learning_rate': 3.216520650813517e-05, 'epoch': 0.71}
{'loss': 2.8181, 'grad_norm': 2.4721834474968465, 'learning_rate': 3.2102628285356696e-05, 'epoch': 0.71}
{'loss': 2.7575, 'grad_norm': 10.660293662086147, 'learning_rate': 3.2040050062578227e-05, 'epoch': 0.71}
{'loss': 2.6426, 'grad_norm': 2.2018098625880462, 'learning_rate': 3.197747183979975e-05, 'epoch': 0.72}
{'loss': 2.7688, 'grad_norm': 1.4858578152154207, 'learning_rate': 3.191489361702128e-05, 'epoch': 0.72}
{'loss': 2.7835, 'grad_norm': 2.2855873157794164, 'learning_rate': 3.1852315394242806e-05, 'epoch': 0.72}
{'loss': 2.7031, 'grad_norm': 1.299080363855784, 'learning_rate': 3.178973717146434e-05, 'epoch': 0.72}
{'loss': 2.7457, 'grad_norm': 1.6779647864328582, 'learning_rate': 3.172715894868586e-05, 'epoch': 0.72}
{'loss': 2.6435, 'grad_norm': 5.374890348513626, 'learning_rate': 3.1664580725907385e-05, 'epoch': 0.72}
{'loss': 2.7027, 'grad_norm': 1.446770752020505, 'learning_rate': 3.1602002503128916e-05, 'epoch': 0.72}
{'loss': 2.6976, 'grad_norm': 1.6279424290424436, 'learning_rate': 3.153942428035044e-05, 'epoch': 0.72}
{'loss': 2.7464, 'grad_norm': 1.504572653819259, 'learning_rate': 3.147684605757197e-05, 'epoch': 0.72}
{'loss': 2.7348, 'grad_norm': 1.389012934655425, 'learning_rate': 3.1414267834793495e-05, 'epoch': 0.72}
{'loss': 2.7732, 'grad_norm': 1.6040992557514158, 'learning_rate': 3.135168961201502e-05, 'epoch': 0.72}
{'loss': 2.5924, 'grad_norm': 2.2551514674910207, 'learning_rate': 3.128911138923655e-05, 'epoch': 0.72}
{'loss': 2.6314, 'grad_norm': 3.6033815767326973, 'learning_rate': 3.1226533166458075e-05, 'epoch': 0.72}
{'loss': 2.7215, 'grad_norm': 6.163394093988514, 'learning_rate': 3.11639549436796e-05, 'epoch': 0.72}
{'loss': 2.754, 'grad_norm': 1.6002549951728962, 'learning_rate': 3.110137672090112e-05, 'epoch': 0.72}
{'loss': 2.5984, 'grad_norm': 1.3530076960579496, 'learning_rate': 3.1038798498122654e-05, 'epoch': 0.72}
{'loss': 2.6769, 'grad_norm': 1.503398145574086, 'learning_rate': 3.097622027534418e-05, 'epoch': 0.72}
{'loss': 2.3964, 'grad_norm': 2.8947984415098356, 'learning_rate': 3.091364205256571e-05, 'epoch': 0.72}
{'loss': 2.7555, 'grad_norm': 1.4526411502033247, 'learning_rate': 3.085106382978723e-05, 'epoch': 0.73}
{'loss': 2.6434, 'grad_norm': 1.6409640007370936, 'learning_rate': 3.078848560700876e-05, 'epoch': 0.73}
{'loss': 2.7115, 'grad_norm': 2.8876844140815647, 'learning_rate': 3.072590738423029e-05, 'epoch': 0.73}
{'loss': 2.7338, 'grad_norm': 3.062057307419059, 'learning_rate': 3.066332916145181e-05, 'epoch': 0.73}
{'loss': 2.6864, 'grad_norm': 1.437952716691997, 'learning_rate': 3.0600750938673344e-05, 'epoch': 0.73}
{'loss': 2.7188, 'grad_norm': 1.368461015755791, 'learning_rate': 3.053817271589487e-05, 'epoch': 0.73}
{'loss': 2.771, 'grad_norm': 1.376291145658986, 'learning_rate': 3.04755944931164e-05, 'epoch': 0.73}
{'loss': 2.648, 'grad_norm': 1.8830570046360096, 'learning_rate': 3.0413016270337923e-05, 'epoch': 0.73}
{'loss': 2.6518, 'grad_norm': 1.5632023567908178, 'learning_rate': 3.0350438047559447e-05, 'epoch': 0.73}
{'loss': 2.6627, 'grad_norm': 1.2492649778361764, 'learning_rate': 3.0287859824780978e-05, 'epoch': 0.73}
{'loss': 2.3676, 'grad_norm': 2.7369449418550778, 'learning_rate': 3.0225281602002502e-05, 'epoch': 0.73}
{'loss': 2.6237, 'grad_norm': 1.4077863565911335, 'learning_rate': 3.0162703379224033e-05, 'epoch': 0.73}
{'loss': 2.6313, 'grad_norm': 5.7724076566913824, 'learning_rate': 3.0100125156445557e-05, 'epoch': 0.73}
{'loss': 2.6518, 'grad_norm': 1.5282962102482474, 'learning_rate': 3.0037546933667088e-05, 'epoch': 0.73}
{'loss': 2.7122, 'grad_norm': 3.0278858511610265, 'learning_rate': 2.9974968710888612e-05, 'epoch': 0.73}
{'loss': 2.7591, 'grad_norm': 3.3671488394586704, 'learning_rate': 2.9912390488110137e-05, 'epoch': 0.73}
{'loss': 2.7472, 'grad_norm': 1.9576219592340265, 'learning_rate': 2.9849812265331668e-05, 'epoch': 0.73}
{'loss': 2.6952, 'grad_norm': 1.8267003564558695, 'learning_rate': 2.9787234042553192e-05, 'epoch': 0.73}
{'loss': 2.6705, 'grad_norm': 1.53651418638275, 'learning_rate': 2.9724655819774723e-05, 'epoch': 0.74}
{'loss': 2.7495, 'grad_norm': 1.3695416482203169, 'learning_rate': 2.9662077596996247e-05, 'epoch': 0.74}
{'loss': 2.7805, 'grad_norm': 2.2726330989053185, 'learning_rate': 2.9599499374217778e-05, 'epoch': 0.74}
{'loss': 2.4014, 'grad_norm': 4.2690311009803725, 'learning_rate': 2.9536921151439302e-05, 'epoch': 0.74}
{'loss': 2.8109, 'grad_norm': 1.3062211120185476, 'learning_rate': 2.9474342928660826e-05, 'epoch': 0.74}
{'loss': 2.7085, 'grad_norm': 1.2081425066694362, 'learning_rate': 2.9411764705882354e-05, 'epoch': 0.74}
{'loss': 2.7997, 'grad_norm': 5.461595487451875, 'learning_rate': 2.934918648310388e-05, 'epoch': 0.74}
{'loss': 2.6825, 'grad_norm': 3.6448536165039864, 'learning_rate': 2.928660826032541e-05, 'epoch': 0.74}
{'loss': 2.6121, 'grad_norm': 1.8546350151933666, 'learning_rate': 2.9224030037546933e-05, 'epoch': 0.74}
{'loss': 2.7818, 'grad_norm': 1.2835699338090767, 'learning_rate': 2.9161451814768464e-05, 'epoch': 0.74}
{'loss': 2.6863, 'grad_norm': 1.800445326712589, 'learning_rate': 2.9098873591989988e-05, 'epoch': 0.74}
{'loss': 2.6878, 'grad_norm': 1.9573702642289839, 'learning_rate': 2.9036295369211512e-05, 'epoch': 0.74}
{'loss': 2.6633, 'grad_norm': 22.084505254011308, 'learning_rate': 2.8973717146433043e-05, 'epoch': 0.74}
{'loss': 2.6845, 'grad_norm': 2.3374054547941223, 'learning_rate': 2.8911138923654567e-05, 'epoch': 0.74}
{'loss': 2.6777, 'grad_norm': 126.1635571948671, 'learning_rate': 2.88485607008761e-05, 'epoch': 0.74}
{'loss': 2.7166, 'grad_norm': 2.5137512621314446, 'learning_rate': 2.8785982478097623e-05, 'epoch': 0.74}
{'loss': 2.6658, 'grad_norm': 3.5662431293131216, 'learning_rate': 2.8723404255319154e-05, 'epoch': 0.74}
{'loss': 2.674, 'grad_norm': 9.391761952153493, 'learning_rate': 2.8660826032540678e-05, 'epoch': 0.74}
