  0%|                                                                                                                                                | 0/1776 [00:00<?, ?it/s]You're using a XLMRobertaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/opt/conda/envs/ptca/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2888: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:600: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
                                                                                                                                                                              
{'loss': 4.0885, 'grad_norm': 6.893297572433613, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 2.769, 'grad_norm': 3.4260715896600273, 'learning_rate': 4.1426783479349194e-05, 'epoch': 0.63}
{'loss': 2.7952, 'grad_norm': 4.077365848432403, 'learning_rate': 4.136420525657072e-05, 'epoch': 0.63}
{'loss': 2.8081, 'grad_norm': 4.70902629692818, 'learning_rate': 4.130162703379224e-05, 'epoch': 0.63}
{'loss': 2.8599, 'grad_norm': 2.7438066272496786, 'learning_rate': 4.1239048811013766e-05, 'epoch': 0.63}
{'loss': 2.7368, 'grad_norm': 2.5873653468971045, 'learning_rate': 4.11764705882353e-05, 'epoch': 0.63}
{'loss': 2.7557, 'grad_norm': 54.57430696278927, 'learning_rate': 4.111389236545682e-05, 'epoch': 0.63}
{'loss': 2.6985, 'grad_norm': 2.4976451273346236, 'learning_rate': 4.1051314142678346e-05, 'epoch': 0.63}
{'loss': 2.7957, 'grad_norm': 5.0987939493128005, 'learning_rate': 4.0988735919899877e-05, 'epoch': 0.63}
{'loss': 2.7389, 'grad_norm': 2.5568011111835935, 'learning_rate': 4.09261576971214e-05, 'epoch': 0.63}
{'loss': 2.7321, 'grad_norm': 4.845808416265888, 'learning_rate': 4.0863579474342925e-05, 'epoch': 0.63}
{'loss': 2.72, 'grad_norm': 2.467395555784446, 'learning_rate': 4.0801001251564456e-05, 'epoch': 0.64}
{'loss': 2.7685, 'grad_norm': 5.32199719793281, 'learning_rate': 4.073842302878598e-05, 'epoch': 0.64}
{'loss': 2.7533, 'grad_norm': 3.3693858889441146, 'learning_rate': 4.067584480600751e-05, 'epoch': 0.64}
{'loss': 2.6895, 'grad_norm': 5.710133883481643, 'learning_rate': 4.0613266583229035e-05, 'epoch': 0.64}
{'loss': 2.7465, 'grad_norm': 6.856296969646686, 'learning_rate': 4.0550688360450566e-05, 'epoch': 0.64}
{'loss': 2.7543, 'grad_norm': 14.340576352676804, 'learning_rate': 4.048811013767209e-05, 'epoch': 0.64}
{'loss': 2.6969, 'grad_norm': 5.252633115669431, 'learning_rate': 4.0425531914893614e-05, 'epoch': 0.64}
{'loss': 2.7474, 'grad_norm': 7.12025025645866, 'learning_rate': 4.0362953692115145e-05, 'epoch': 0.64}
{'loss': 2.756, 'grad_norm': 4.420516920975738, 'learning_rate': 4.030037546933667e-05, 'epoch': 0.64}
{'loss': 2.781, 'grad_norm': 46.36065731711534, 'learning_rate': 4.02377972465582e-05, 'epoch': 0.64}
{'loss': 2.7695, 'grad_norm': 7.263075251949309, 'learning_rate': 4.0175219023779725e-05, 'epoch': 0.64}
{'loss': 2.8766, 'grad_norm': 6.348484921870939, 'learning_rate': 4.0112640801001256e-05, 'epoch': 0.64}
{'loss': 2.7649, 'grad_norm': 4.438035529690245, 'learning_rate': 4.005006257822278e-05, 'epoch': 0.64}
{'loss': 2.6714, 'grad_norm': 3.3248772333182743, 'learning_rate': 3.9987484355444304e-05, 'epoch': 0.64}
{'loss': 2.8235, 'grad_norm': 4.43982603333721, 'learning_rate': 3.9924906132665835e-05, 'epoch': 0.64}
{'loss': 2.5661, 'grad_norm': 4.6880907830832035, 'learning_rate': 3.986232790988736e-05, 'epoch': 0.64}
{'loss': 2.6837, 'grad_norm': 5.120773805914287, 'learning_rate': 3.979974968710889e-05, 'epoch': 0.64}
{'loss': 2.7995, 'grad_norm': 3.769166286372058, 'learning_rate': 3.9737171464330414e-05, 'epoch': 0.64}
{'loss': 2.7615, 'grad_norm': 4.371288359999776, 'learning_rate': 3.9674593241551945e-05, 'epoch': 0.65}
{'loss': 2.7632, 'grad_norm': 6.045621047005357, 'learning_rate': 3.961201501877347e-05, 'epoch': 0.65}
{'loss': 2.6716, 'grad_norm': 3.0535383868043153, 'learning_rate': 3.9549436795994994e-05, 'epoch': 0.65}
{'loss': 2.6673, 'grad_norm': 3.4429545735274427, 'learning_rate': 3.9486858573216525e-05, 'epoch': 0.65}
{'loss': 2.7575, 'grad_norm': 18.19891397778184, 'learning_rate': 3.942428035043805e-05, 'epoch': 0.65}
{'loss': 2.7089, 'grad_norm': 2.9534417845344083, 'learning_rate': 3.936170212765958e-05, 'epoch': 0.65}
{'loss': 2.655, 'grad_norm': 17.551820596450955, 'learning_rate': 3.9299123904881104e-05, 'epoch': 0.65}
{'loss': 2.8323, 'grad_norm': 4.593552980933981, 'learning_rate': 3.9236545682102635e-05, 'epoch': 0.65}
{'loss': 2.8307, 'grad_norm': 4.98522272345148, 'learning_rate': 3.917396745932416e-05, 'epoch': 0.65}
{'loss': 2.6913, 'grad_norm': 5.865058441521358, 'learning_rate': 3.911138923654568e-05, 'epoch': 0.65}
{'loss': 2.7255, 'grad_norm': 2.7159642822995758, 'learning_rate': 3.9048811013767214e-05, 'epoch': 0.65}
{'loss': 2.8117, 'grad_norm': 2.127552070742501, 'learning_rate': 3.898623279098874e-05, 'epoch': 0.65}
{'loss': 2.8168, 'grad_norm': 6.849920408802834, 'learning_rate': 3.892365456821027e-05, 'epoch': 0.65}
{'loss': 2.807, 'grad_norm': 3.7619361378888665, 'learning_rate': 3.8861076345431793e-05, 'epoch': 0.65}
{'loss': 2.8202, 'grad_norm': 10.677555923547686, 'learning_rate': 3.879849812265332e-05, 'epoch': 0.65}
{'loss': 2.8191, 'grad_norm': 28.098366295508402, 'learning_rate': 3.873591989987485e-05, 'epoch': 0.65}
{'loss': 2.8318, 'grad_norm': 15.880481644636129, 'learning_rate': 3.867334167709637e-05, 'epoch': 0.65}
{'loss': 2.7617, 'grad_norm': 4.257054252653375, 'learning_rate': 3.86107634543179e-05, 'epoch': 0.65}
{'loss': 2.7809, 'grad_norm': 3.184926209365995, 'learning_rate': 3.854818523153942e-05, 'epoch': 0.66}
{'loss': 2.7589, 'grad_norm': 3.3662413929667396, 'learning_rate': 3.848560700876095e-05, 'epoch': 0.66}
{'loss': 2.6891, 'grad_norm': 3.0386989346618622, 'learning_rate': 3.8423028785982476e-05, 'epoch': 0.66}
{'loss': 2.8685, 'grad_norm': 3.3587722592455624, 'learning_rate': 3.836045056320401e-05, 'epoch': 0.66}
{'loss': 2.8399, 'grad_norm': 4.60692694359781, 'learning_rate': 3.829787234042553e-05, 'epoch': 0.66}
{'loss': 2.6174, 'grad_norm': 9.095213886952525, 'learning_rate': 3.8235294117647055e-05, 'epoch': 0.66}
{'loss': 2.6924, 'grad_norm': 4.718784357413208, 'learning_rate': 3.8172715894868586e-05, 'epoch': 0.66}
{'loss': 2.6747, 'grad_norm': 15.00560554032512, 'learning_rate': 3.811013767209011e-05, 'epoch': 0.66}
{'loss': 2.7125, 'grad_norm': 11.246825384871634, 'learning_rate': 3.804755944931164e-05, 'epoch': 0.66}
{'loss': 2.7435, 'grad_norm': 25.73274556544516, 'learning_rate': 3.7984981226533166e-05, 'epoch': 0.66}
{'loss': 2.7582, 'grad_norm': 25.73274556544516, 'learning_rate': 3.7984981226533166e-05, 'epoch': 0.66}
{'loss': 2.7772, 'grad_norm': 12.64954369969711, 'learning_rate': 3.79224030037547e-05, 'epoch': 0.66}
{'loss': 2.7208, 'grad_norm': 21.019429981985194, 'learning_rate': 3.785982478097622e-05, 'epoch': 0.66}
{'loss': 2.7379, 'grad_norm': 14.800720939603965, 'learning_rate': 3.7797246558197745e-05, 'epoch': 0.66}
{'loss': 2.6259, 'grad_norm': 14.545191879501743, 'learning_rate': 3.7734668335419276e-05, 'epoch': 0.66}
{'loss': 2.6252, 'grad_norm': 13.767901610125406, 'learning_rate': 3.76720901126408e-05, 'epoch': 0.66}
{'loss': 2.7754, 'grad_norm': 17.03828965034297, 'learning_rate': 3.760951188986233e-05, 'epoch': 0.66}
{'loss': 2.6956, 'grad_norm': 13.484841207178247, 'learning_rate': 3.7546933667083855e-05, 'epoch': 0.66}
{'loss': 2.5382, 'grad_norm': 17.138481235585026, 'learning_rate': 3.7484355444305386e-05, 'epoch': 0.67}
{'loss': 2.7357, 'grad_norm': 22.05853875668282, 'learning_rate': 3.742177722152691e-05, 'epoch': 0.67}
{'loss': 2.7076, 'grad_norm': 10.404349488615326, 'learning_rate': 3.7359198998748435e-05, 'epoch': 0.67}
{'loss': 2.6603, 'grad_norm': 14.535724697464133, 'learning_rate': 3.7296620775969966e-05, 'epoch': 0.67}
{'loss': 2.7265, 'grad_norm': 15.937747968352818, 'learning_rate': 3.723404255319149e-05, 'epoch': 0.67}
{'loss': 2.7294, 'grad_norm': 14.390315910938215, 'learning_rate': 3.717146433041302e-05, 'epoch': 0.67}
{'loss': 2.7499, 'grad_norm': 20.825220018486224, 'learning_rate': 3.7108886107634545e-05, 'epoch': 0.67}
{'loss': 2.7671, 'grad_norm': 7.38302847733031, 'learning_rate': 3.7046307884856076e-05, 'epoch': 0.67}
{'loss': 2.7262, 'grad_norm': 11.429606731387555, 'learning_rate': 3.69837296620776e-05, 'epoch': 0.67}
{'loss': 2.7212, 'grad_norm': 7.430751271111489, 'learning_rate': 3.6921151439299124e-05, 'epoch': 0.67}
{'loss': 2.7846, 'grad_norm': 6.113233513691418, 'learning_rate': 3.6858573216520655e-05, 'epoch': 0.67}
{'loss': 2.7557, 'grad_norm': 16.94741047121027, 'learning_rate': 3.679599499374218e-05, 'epoch': 0.67}
{'loss': 2.6595, 'grad_norm': 9.472956664050795, 'learning_rate': 3.673341677096371e-05, 'epoch': 0.67}
{'loss': 2.7479, 'grad_norm': 12.05598613792387, 'learning_rate': 3.6670838548185234e-05, 'epoch': 0.67}
{'loss': 2.7683, 'grad_norm': 7.643587563910547, 'learning_rate': 3.6608260325406765e-05, 'epoch': 0.67}
{'loss': 2.7122, 'grad_norm': 6.986503942259324, 'learning_rate': 3.654568210262829e-05, 'epoch': 0.67}
{'loss': 2.7273, 'grad_norm': 4.413522332822643, 'learning_rate': 3.6483103879849814e-05, 'epoch': 0.67}
{'loss': 2.6995, 'grad_norm': 7.692528793385212, 'learning_rate': 3.6420525657071345e-05, 'epoch': 0.68}
{'loss': 2.6628, 'grad_norm': 12.655781000183646, 'learning_rate': 3.635794743429287e-05, 'epoch': 0.68}
{'loss': 2.844, 'grad_norm': 5.357922949532765, 'learning_rate': 3.629536921151439e-05, 'epoch': 0.68}
{'loss': 2.7635, 'grad_norm': 4.578101669095841, 'learning_rate': 3.6232790988735924e-05, 'epoch': 0.68}
{'loss': 2.7437, 'grad_norm': 2.9450406624491627, 'learning_rate': 3.617021276595745e-05, 'epoch': 0.68}
{'loss': 2.7737, 'grad_norm': 2.3656730213607586, 'learning_rate': 3.610763454317897e-05, 'epoch': 0.68}
{'loss': 2.6849, 'grad_norm': 3.718464816402101, 'learning_rate': 3.6045056320400496e-05, 'epoch': 0.68}
{'loss': 2.6582, 'grad_norm': 6.056734470008203, 'learning_rate': 3.598247809762203e-05, 'epoch': 0.68}
{'loss': 2.7512, 'grad_norm': 6.295898058811257, 'learning_rate': 3.591989987484355e-05, 'epoch': 0.68}
{'loss': 2.6574, 'grad_norm': 6.320190579401933, 'learning_rate': 3.585732165206508e-05, 'epoch': 0.68}
{'loss': 2.5156, 'grad_norm': 5.405382560862132, 'learning_rate': 3.579474342928661e-05, 'epoch': 0.68}
{'loss': 2.7192, 'grad_norm': 4.569491320791203, 'learning_rate': 3.573216520650814e-05, 'epoch': 0.68}
{'loss': 2.6949, 'grad_norm': 3.1667618151641803, 'learning_rate': 3.566958698372966e-05, 'epoch': 0.68}
{'loss': 2.696, 'grad_norm': 2.9239740838547457, 'learning_rate': 3.5607008760951186e-05, 'epoch': 0.68}
{'loss': 2.6865, 'grad_norm': 22.15741729889614, 'learning_rate': 3.554443053817272e-05, 'epoch': 0.68}
{'loss': 2.7606, 'grad_norm': 7.2447056348141174, 'learning_rate': 3.548185231539424e-05, 'epoch': 0.68}
{'loss': 2.6743, 'grad_norm': 5.800773029771111, 'learning_rate': 3.541927409261577e-05, 'epoch': 0.68}
{'loss': 2.6622, 'grad_norm': 2.435387405032627, 'learning_rate': 3.5356695869837296e-05, 'epoch': 0.68}
{'loss': 2.4973, 'grad_norm': 4.00592889079127, 'learning_rate': 3.529411764705883e-05, 'epoch': 0.69}
{'loss': 2.7177, 'grad_norm': 2.3472349579093774, 'learning_rate': 3.523153942428035e-05, 'epoch': 0.69}
{'loss': 2.777, 'grad_norm': 2.506335527668272, 'learning_rate': 3.5168961201501876e-05, 'epoch': 0.69}
{'loss': 2.6596, 'grad_norm': 2.3585614955600844, 'learning_rate': 3.5106382978723407e-05, 'epoch': 0.69}
{'loss': 2.7026, 'grad_norm': 3.6163239406037437, 'learning_rate': 3.504380475594493e-05, 'epoch': 0.69}
{'loss': 2.6966, 'grad_norm': 22.51847453884567, 'learning_rate': 3.498122653316646e-05, 'epoch': 0.69}
{'loss': 2.84, 'grad_norm': 2.6206805703703195, 'learning_rate': 3.4918648310387986e-05, 'epoch': 0.69}
{'loss': 2.8439, 'grad_norm': 2.378052707129714, 'learning_rate': 3.485607008760952e-05, 'epoch': 0.69}
{'loss': 2.6832, 'grad_norm': 18.01675991113032, 'learning_rate': 3.479349186483104e-05, 'epoch': 0.69}
{'loss': 2.8667, 'grad_norm': 4.456696587183701, 'learning_rate': 3.4730913642052565e-05, 'epoch': 0.69}
{'loss': 2.7638, 'grad_norm': 3.8522178603029844, 'learning_rate': 3.4668335419274096e-05, 'epoch': 0.69}
{'loss': 2.7847, 'grad_norm': 2.347503911056754, 'learning_rate': 3.460575719649562e-05, 'epoch': 0.69}
{'loss': 2.7107, 'grad_norm': 3.8605583322755086, 'learning_rate': 3.454317897371715e-05, 'epoch': 0.69}
{'loss': 2.7092, 'grad_norm': 2.6121906918760502, 'learning_rate': 3.4480600750938675e-05, 'epoch': 0.69}
{'loss': 2.7763, 'grad_norm': 5.26863949117917, 'learning_rate': 3.4418022528160206e-05, 'epoch': 0.69}
{'loss': 2.6976, 'grad_norm': 6.489925500004254, 'learning_rate': 3.435544430538173e-05, 'epoch': 0.69}
{'loss': 2.7226, 'grad_norm': 6.320143802310574, 'learning_rate': 3.4292866082603255e-05, 'epoch': 0.69}
{'loss': 2.6971, 'grad_norm': 7.465323328475575, 'learning_rate': 3.4230287859824786e-05, 'epoch': 0.69}
{'loss': 2.7487, 'grad_norm': 3.9658460430709246, 'learning_rate': 3.416770963704631e-05, 'epoch': 0.7}
{'loss': 2.7011, 'grad_norm': 2.7884137764237584, 'learning_rate': 3.410513141426784e-05, 'epoch': 0.7}
{'loss': 2.7125, 'grad_norm': 2.9376012906406204, 'learning_rate': 3.4042553191489365e-05, 'epoch': 0.7}
{'loss': 2.83, 'grad_norm': 6.0196991834540485, 'learning_rate': 3.3979974968710896e-05, 'epoch': 0.7}
{'loss': 2.7393, 'grad_norm': 4.611800250807132, 'learning_rate': 3.391739674593242e-05, 'epoch': 0.7}
{'loss': 2.5271, 'grad_norm': 3.5871643760076073, 'learning_rate': 3.3854818523153944e-05, 'epoch': 0.7}
{'loss': 2.6826, 'grad_norm': 4.806716416128387, 'learning_rate': 3.379224030037547e-05, 'epoch': 0.7}
{'loss': 2.6684, 'grad_norm': 3.4841275661865394, 'learning_rate': 3.3729662077597e-05, 'epoch': 0.7}
{'loss': 2.6356, 'grad_norm': 3.10940889119603, 'learning_rate': 3.3667083854818524e-05, 'epoch': 0.7}
{'loss': 2.7389, 'grad_norm': 2.285352701725263, 'learning_rate': 3.360450563204005e-05, 'epoch': 0.7}
{'loss': 2.8764, 'grad_norm': 3.6853991197362777, 'learning_rate': 3.354192740926158e-05, 'epoch': 0.7}
{'loss': 2.7086, 'grad_norm': 2.688524272812676, 'learning_rate': 3.34793491864831e-05, 'epoch': 0.7}
{'loss': 2.6684, 'grad_norm': 2.5997895852556527, 'learning_rate': 3.341677096370463e-05, 'epoch': 0.7}
{'loss': 2.6539, 'grad_norm': 6.352252842922732, 'learning_rate': 3.335419274092616e-05, 'epoch': 0.7}
{'loss': 2.6247, 'grad_norm': 13.186885005839194, 'learning_rate': 3.329161451814768e-05, 'epoch': 0.7}
{'loss': 2.6999, 'grad_norm': 4.179674038018624, 'learning_rate': 3.322903629536921e-05, 'epoch': 0.7}
{'loss': 2.7951, 'grad_norm': 22.69472756346036, 'learning_rate': 3.316645807259074e-05, 'epoch': 0.7}
{'loss': 2.7516, 'grad_norm': 3.035845232791985, 'learning_rate': 3.310387984981227e-05, 'epoch': 0.7}
{'loss': 2.7635, 'grad_norm': 7.2077709118238475, 'learning_rate': 3.304130162703379e-05, 'epoch': 0.71}
{'loss': 2.7618, 'grad_norm': 5.903810027376852, 'learning_rate': 3.2978723404255317e-05, 'epoch': 0.71}
{'loss': 2.6821, 'grad_norm': 4.330860141311265, 'learning_rate': 3.291614518147685e-05, 'epoch': 0.71}
{'loss': 2.8317, 'grad_norm': 3.3394903698739657, 'learning_rate': 3.285356695869837e-05, 'epoch': 0.71}
{'loss': 2.7421, 'grad_norm': 2.961997775873538, 'learning_rate': 3.27909887359199e-05, 'epoch': 0.71}
{'loss': 2.831, 'grad_norm': 13.215623129544381, 'learning_rate': 3.272841051314143e-05, 'epoch': 0.71}
{'loss': 2.8023, 'grad_norm': 12.287998975555059, 'learning_rate': 3.266583229036296e-05, 'epoch': 0.71}
{'loss': 2.8676, 'grad_norm': 2.0992212123025893, 'learning_rate': 3.260325406758448e-05, 'epoch': 0.71}
{'loss': 2.7181, 'grad_norm': 18.036239594790903, 'learning_rate': 3.2540675844806006e-05, 'epoch': 0.71}
{'loss': 2.72, 'grad_norm': 4.108488618238621, 'learning_rate': 3.247809762202754e-05, 'epoch': 0.71}
{'loss': 2.7134, 'grad_norm': 4.29070335366651, 'learning_rate': 3.241551939924906e-05, 'epoch': 0.71}
{'loss': 2.64, 'grad_norm': 53.38748115926851, 'learning_rate': 3.235294117647059e-05, 'epoch': 0.71}
{'loss': 2.8254, 'grad_norm': 1.8964935522515465, 'learning_rate': 3.2290362953692116e-05, 'epoch': 0.71}
{'loss': 2.7629, 'grad_norm': 2.62486575555402, 'learning_rate': 3.222778473091365e-05, 'epoch': 0.71}
{'loss': 2.7441, 'grad_norm': 2.436752791685206, 'learning_rate': 3.216520650813517e-05, 'epoch': 0.71}
{'loss': 2.6236, 'grad_norm': 8.69551167084338, 'learning_rate': 3.2102628285356696e-05, 'epoch': 0.71}
{'loss': 2.6542, 'grad_norm': 1.939680840991073, 'learning_rate': 3.2040050062578227e-05, 'epoch': 0.71}
{'loss': 2.6982, 'grad_norm': 3.84788799072111, 'learning_rate': 3.197747183979975e-05, 'epoch': 0.72}
{'loss': 2.715, 'grad_norm': 2.068756555276033, 'learning_rate': 3.191489361702128e-05, 'epoch': 0.72}
{'loss': 2.7256, 'grad_norm': 2.21923543428379, 'learning_rate': 3.1852315394242806e-05, 'epoch': 0.72}
{'loss': 2.6732, 'grad_norm': 4.123649607324121, 'learning_rate': 3.178973717146434e-05, 'epoch': 0.72}
{'loss': 2.8127, 'grad_norm': 3.3058717738471994, 'learning_rate': 3.172715894868586e-05, 'epoch': 0.72}
{'loss': 2.7154, 'grad_norm': 7.335043043180626, 'learning_rate': 3.1664580725907385e-05, 'epoch': 0.72}
{'loss': 2.6657, 'grad_norm': 27.861894340658175, 'learning_rate': 3.1602002503128916e-05, 'epoch': 0.72}
{'loss': 2.8357, 'grad_norm': 26.746930953469924, 'learning_rate': 3.153942428035044e-05, 'epoch': 0.72}
{'loss': 2.503, 'grad_norm': 3.9715046371553915, 'learning_rate': 3.147684605757197e-05, 'epoch': 0.72}
{'loss': 2.7232, 'grad_norm': 2.832693382994882, 'learning_rate': 3.1414267834793495e-05, 'epoch': 0.72}
{'loss': 2.9055, 'grad_norm': 7.679446584312479, 'learning_rate': 3.135168961201502e-05, 'epoch': 0.72}
{'loss': 2.7506, 'grad_norm': 1.8804464075007679, 'learning_rate': 3.128911138923655e-05, 'epoch': 0.72}
{'loss': 2.7428, 'grad_norm': 2.6997511431132333, 'learning_rate': 3.1226533166458075e-05, 'epoch': 0.72}
{'loss': 2.6473, 'grad_norm': 27.825676083641145, 'learning_rate': 3.11639549436796e-05, 'epoch': 0.72}
{'loss': 2.7432, 'grad_norm': 1.9940854474988978, 'learning_rate': 3.110137672090112e-05, 'epoch': 0.72}
{'loss': 2.6926, 'grad_norm': 3.2850605954136602, 'learning_rate': 3.1038798498122654e-05, 'epoch': 0.72}
{'loss': 2.6872, 'grad_norm': 6.400580451392365, 'learning_rate': 3.097622027534418e-05, 'epoch': 0.72}
{'loss': 2.6862, 'grad_norm': 38.19791790945139, 'learning_rate': 3.091364205256571e-05, 'epoch': 0.72}
{'loss': 2.638, 'grad_norm': 3.889894715676486, 'learning_rate': 3.085106382978723e-05, 'epoch': 0.73}
{'loss': 2.697, 'grad_norm': 3.5978180789895973, 'learning_rate': 3.078848560700876e-05, 'epoch': 0.73}
{'loss': 2.7406, 'grad_norm': 4.18247661759612, 'learning_rate': 3.072590738423029e-05, 'epoch': 0.73}
{'loss': 2.7857, 'grad_norm': 31.0435750558162, 'learning_rate': 3.066332916145181e-05, 'epoch': 0.73}
{'loss': 2.6684, 'grad_norm': 2.4486706377442595, 'learning_rate': 3.0600750938673344e-05, 'epoch': 0.73}
{'loss': 2.7253, 'grad_norm': 3.0350299352335344, 'learning_rate': 3.053817271589487e-05, 'epoch': 0.73}
{'loss': 2.8079, 'grad_norm': 11.207502331943001, 'learning_rate': 3.04755944931164e-05, 'epoch': 0.73}
{'loss': 2.6543, 'grad_norm': 2.192527334636597, 'learning_rate': 3.0413016270337923e-05, 'epoch': 0.73}
{'loss': 2.715, 'grad_norm': 4.498693488450546, 'learning_rate': 3.0350438047559447e-05, 'epoch': 0.73}
{'loss': 2.7278, 'grad_norm': 4.193560186374242, 'learning_rate': 3.0287859824780978e-05, 'epoch': 0.73}
{'loss': 2.7485, 'grad_norm': 2.0713722827385497, 'learning_rate': 3.0225281602002502e-05, 'epoch': 0.73}
{'loss': 2.684, 'grad_norm': 3.3042551754373175, 'learning_rate': 3.0162703379224033e-05, 'epoch': 0.73}
{'loss': 2.7383, 'grad_norm': 4.637147981593669, 'learning_rate': 3.0100125156445557e-05, 'epoch': 0.73}
{'loss': 2.7281, 'grad_norm': 6.734199114491867, 'learning_rate': 3.0037546933667088e-05, 'epoch': 0.73}
{'loss': 2.8268, 'grad_norm': 2.1206317208720726, 'learning_rate': 2.9974968710888612e-05, 'epoch': 0.73}
{'loss': 2.6522, 'grad_norm': 1.9318906122796733, 'learning_rate': 2.9912390488110137e-05, 'epoch': 0.73}
{'loss': 2.8277, 'grad_norm': 2.9626918617926044, 'learning_rate': 2.9849812265331668e-05, 'epoch': 0.73}
{'loss': 2.719, 'grad_norm': 2.4068258017695165, 'learning_rate': 2.9787234042553192e-05, 'epoch': 0.73}
{'loss': 2.7027, 'grad_norm': 2.077356526255547, 'learning_rate': 2.9724655819774723e-05, 'epoch': 0.74}
{'loss': 2.7215, 'grad_norm': 6.76761927296293, 'learning_rate': 2.9662077596996247e-05, 'epoch': 0.74}
{'loss': 2.7208, 'grad_norm': 9.00769985158314, 'learning_rate': 2.9599499374217778e-05, 'epoch': 0.74}
{'loss': 2.7471, 'grad_norm': 7.042127545264253, 'learning_rate': 2.9536921151439302e-05, 'epoch': 0.74}
{'loss': 2.7201, 'grad_norm': 8.741823135978139, 'learning_rate': 2.9474342928660826e-05, 'epoch': 0.74}
{'loss': 2.7371, 'grad_norm': 1.9303961931253546, 'learning_rate': 2.9411764705882354e-05, 'epoch': 0.74}
{'loss': 2.7571, 'grad_norm': 5.557210400269305, 'learning_rate': 2.934918648310388e-05, 'epoch': 0.74}
{'loss': 2.7557, 'grad_norm': 5.09316826055235, 'learning_rate': 2.928660826032541e-05, 'epoch': 0.74}
{'loss': 2.6923, 'grad_norm': 11.503903597198336, 'learning_rate': 2.9224030037546933e-05, 'epoch': 0.74}
{'loss': 2.7632, 'grad_norm': 3.3226938840670828, 'learning_rate': 2.9161451814768464e-05, 'epoch': 0.74}
{'loss': 2.6587, 'grad_norm': 5.269934636675212, 'learning_rate': 2.9098873591989988e-05, 'epoch': 0.74}
{'loss': 2.8056, 'grad_norm': 3.9326564729072033, 'learning_rate': 2.9036295369211512e-05, 'epoch': 0.74}
{'loss': 2.7523, 'grad_norm': 3.6580138557217556, 'learning_rate': 2.8973717146433043e-05, 'epoch': 0.74}
{'loss': 2.7152, 'grad_norm': 4.208375962044627, 'learning_rate': 2.8911138923654567e-05, 'epoch': 0.74}
{'loss': 2.7619, 'grad_norm': 5.438043150685347, 'learning_rate': 2.88485607008761e-05, 'epoch': 0.74}
{'loss': 2.8669, 'grad_norm': 1.9783017795149225, 'learning_rate': 2.8785982478097623e-05, 'epoch': 0.74}
{'loss': 2.7422, 'grad_norm': 2.4919088082260163, 'learning_rate': 2.8723404255319154e-05, 'epoch': 0.74}
{'loss': 2.7628, 'grad_norm': 2.2466532930755267, 'learning_rate': 2.8660826032540678e-05, 'epoch': 0.74}
{'loss': 2.7372, 'grad_norm': 2.876303833246742, 'learning_rate': 2.8598247809762202e-05, 'epoch': 0.75}
{'loss': 2.7803, 'grad_norm': 2.057777199409812, 'learning_rate': 2.8535669586983733e-05, 'epoch': 0.75}
{'loss': 2.8519, 'grad_norm': 10.550835483246399, 'learning_rate': 2.8473091364205257e-05, 'epoch': 0.75}
{'loss': 2.8111, 'grad_norm': 2.119145350297151, 'learning_rate': 2.8410513141426788e-05, 'epoch': 0.75}
